type = fancymenu_layout
  source = [source:local]/config/fancymenu/assets/ui_panel_soft.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-village-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -289
  y = 141
  width = 577
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-panel-load
  [loading_requirement_container_meta:region-village-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel_soft.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-facility-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -289
  y = 213
  width = 577
  height = 65
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-facility-panel-load
  [loading_requirement_container_meta:region-facility-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/ui_panel_soft.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-note-panel
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -185
  y = 285
  width = 474
  height = 27
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-note-panel-load
  [loading_requirement_container_meta:region-note-panel-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_compass.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -274
  y = 29
  width = 28
  height = 26
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-logo-load
  [loading_requirement_container_meta:region-logo-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &f&l지역 이동
  source_mode = direct
  shadow = true
  scale = 1.008
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -238
  y = 29
  width = 178
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-title-load
  [loading_requirement_container_meta:region-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &7목적지를 누르면 해당 장소로 바로 이동합니다.
  source_mode = direct
  shadow = true
  scale = 0.59
  base_color = #D7E7FFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-subtitle
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -238
  y = 46
  width = 289
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-subtitle-load
  [loading_requirement_container_meta:region-subtitle-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &b&l빠른 이동
  source_mode = direct
  shadow = true
  scale = 0.684
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-fast-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -274
  y = 75
  width = 104
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-fast-title-load
  [loading_requirement_container_meta:region-fast-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-spawn-block
  [executable_action_instance:region-spawn-action-1][action_type:sendmessage] = /spawn
  [executable_action_instance:region-spawn-action-2][action_type:closegui] =
  [executable_block:region-spawn-block][type:generic] = [executables:region-spawn-action-1;region-spawn-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l마을  &7/spawn
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-spawn
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -259
  y = 92
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-spawn-load
  [loading_requirement_container_meta:region-spawn-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_village.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-spawn-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -249
  y = 98
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-spawn-icon-load
  [loading_requirement_container_meta:region-spawn-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-wild-block
  [executable_action_instance:region-wild-action-1][action_type:sendmessage] = /야생
  [executable_action_instance:region-wild-action-2][action_type:closegui] =
  [executable_block:region-wild-block][type:generic] = [executables:region-wild-action-1;region-wild-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l야생  &7/야생
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-wild
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -78
  y = 92
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-wild-load
  [loading_requirement_container_meta:region-wild-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_compass.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-wild-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -67
  y = 98
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-wild-icon-load
  [loading_requirement_container_meta:region-wild-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-home-block
  [executable_action_instance:region-home-action-1][action_type:sendmessage] = /home
  [executable_action_instance:region-home-action-2][action_type:closegui] =
  [executable_block:region-home-block][type:generic] = [executables:region-home-action-1;region-home-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l내 홈  &7/home
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-home
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 104
  y = 92
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-home-load
  [loading_requirement_container_meta:region-home-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_home.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-home-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 114
  y = 98
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-home-icon-load
  [loading_requirement_container_meta:region-home-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = &b&l마을
  source_mode = direct
  shadow = true
  scale = 0.684
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = false
  remove_html_breaks = true
  parse_markdown = false
  element_type = text_v2
  instance_identifier = region-village-title
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -274
  y = 147
  width = 104
  height = 11
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-title-load
  [loading_requirement_container_meta:region-village-title-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-village-one-block
  [executable_action_instance:region-village-one-action-1][action_type:sendmessage] = /마을1
  [executable_action_instance:region-village-one-action-2][action_type:closegui] =
  [executable_block:region-village-one-block][type:generic] = [executables:region-village-one-action-1;region-village-one-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l마을1
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-village-one
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -259
  y = 164
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-one-load
  [loading_requirement_container_meta:region-village-one-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_village.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-village-one-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -249
  y = 171
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-one-icon-load
  [loading_requirement_container_meta:region-village-one-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-village-two-block
  [executable_action_instance:region-village-two-action-1][action_type:sendmessage] = /마을2
  [executable_action_instance:region-village-two-action-2][action_type:closegui] =
  [executable_block:region-village-two-block][type:generic] = [executables:region-village-two-action-1;region-village-two-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l마을2
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-village-two
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -78
  y = 164
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-two-load
  [loading_requirement_container_meta:region-village-two-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_village.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-village-two-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = -67
  y = 171
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-two-icon-load
  [loading_requirement_container_meta:region-village-two-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = region-village-three-block
  [executable_action_instance:region-village-three-action-1][action_type:sendmessage] = /마을3
  [executable_action_instance:region-village-three-action-2][action_type:closegui] =
  [executable_block:region-village-three-block][type:generic] = [executables:region-village-three-action-1;region-village-three-action-2;]
  restartbackgroundanimations = true
  backgroundnormal = [source:local]/config/fancymenu/assets/ui_button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/ui_button_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/ui_button_inactive.png
  nine_slice_custom_background = true
  nine_slice_border_x = 6
  nine_slice_border_y = 6
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 6
  nine_slice_slider_handle_border_y = 6
  label = &f&l마을3
  navigatable = true
  is_template = false
  template_share_with = buttons
  element_type = custom_button
  instance_identifier = region-village-three
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 104
  y = 164
  width = 155
  height = 33
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-three-load
  [loading_requirement_container_meta:region-village-three-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = [source:local]/config/fancymenu/assets/icon_village.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 6
  nine_slice_texture_border_y = 6
  image_tint = #FFFFFFFF
  element_type = image
  instance_identifier = region-village-three-icon
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-centered
  x = 114
  y = 171
  width = 21
  height = 19
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = region-village-three-icon-load
  [loading_requirement_container_meta:region-village-three-icon-load] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #45B9FFFF
  layer_hidden_in_editor = false
}

element {
  interactable = false
